0 0 8
(0, 0)
(1, 0)
(2, 0)
(3, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 0)
(1, 1)
(2, 2)
(3, 3)
(0, 0)
None
0 1 2
(0, 1)
(1, 1)
(2, 1)
(3, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 1)
(1, 2)
(2, 3)
(3, 4)
(0, 1)
(1, 0)
None
0 2 22
(0, 2)
(1, 2)
(2, 2)
(3, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 2)
(1, 3)
(2, 4)
(3, 5)
(0, 2)
(1, 1)
(2, 0)
None
0 3 97
(0, 3)
(1, 3)
(2, 3)
(3, 3)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 3)
(1, 4)
(2, 5)
(3, 6)
(0, 3)
(1, 2)
(2, 1)
(3, 0)
0 4 38
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 4)
(1, 5)
(2, 6)
(3, 7)
(0, 4)
(1, 3)
(2, 2)
(3, 1)
0 5 15
(0, 5)
(1, 5)
(2, 5)
(3, 5)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 5)
(1, 6)
(2, 7)
(3, 8)
(0, 5)
(1, 4)
(2, 3)
(3, 2)
0 6 0
(0, 6)
(1, 6)
(2, 6)
(3, 6)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 6)
(1, 7)
(2, 8)
(3, 9)
(0, 6)
(1, 5)
(2, 4)
(3, 3)
0 7 40
(0, 7)
(1, 7)
(2, 7)
(3, 7)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 7)
(1, 8)
(2, 9)
(3, 10)
(0, 7)
(1, 6)
(2, 5)
(3, 4)
0 8 0
(0, 8)
(1, 8)
(2, 8)
(3, 8)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 8)
(1, 9)
(2, 10)
(3, 11)
(0, 8)
(1, 7)
(2, 6)
(3, 5)
0 9 75
(0, 9)
(1, 9)
(2, 9)
(3, 9)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 9)
(1, 10)
(2, 11)
(3, 12)
(0, 9)
(1, 8)
(2, 7)
(3, 6)
0 10 4
(0, 10)
(1, 10)
(2, 10)
(3, 10)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 10)
(1, 11)
(2, 12)
(3, 13)
(0, 10)
(1, 9)
(2, 8)
(3, 7)
0 11 5
(0, 11)
(1, 11)
(2, 11)
(3, 11)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 11)
(1, 12)
(2, 13)
(3, 14)
(0, 11)
(1, 10)
(2, 9)
(3, 8)
0 12 7
(0, 12)
(1, 12)
(2, 12)
(3, 12)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 12)
(1, 13)
(2, 14)
(3, 15)
(0, 12)
(1, 11)
(2, 10)
(3, 9)
0 13 78
(0, 13)
(1, 13)
(2, 13)
(3, 13)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 13)
(1, 14)
(2, 15)
(3, 16)
(0, 13)
(1, 12)
(2, 11)
(3, 10)
0 14 52
(0, 14)
(1, 14)
(2, 14)
(3, 14)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 14)
(1, 15)
(2, 16)
(3, 17)
(0, 14)
(1, 13)
(2, 12)
(3, 11)
0 15 12
(0, 15)
(1, 15)
(2, 15)
(3, 15)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 15)
(1, 16)
(2, 17)
(3, 18)
(0, 15)
(1, 14)
(2, 13)
(3, 12)
0 16 50
(0, 16)
(1, 16)
(2, 16)
(3, 16)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 16)
(1, 17)
(2, 18)
(3, 19)
(0, 16)
(1, 15)
(2, 14)
(3, 13)
0 17 77
(0, 17)
(1, 17)
(2, 17)
(3, 17)
(0, 17)
(0, 18)
(0, 19)
None
(0, 17)
(1, 18)
(2, 19)
None
(0, 17)
(1, 16)
(2, 15)
(3, 14)
0 18 91
(0, 18)
(1, 18)
(2, 18)
(3, 18)
(0, 18)
(0, 19)
None
(0, 18)
